start	end	text
0	4000	【吳奇心醫師】
4000	7000	好的,謝謝大家來參與這次的台兒演講
7000	11000	那這次我們很高興可以請到吳奇心醫師
11000	17000	吳奇心醫師呢,他是目前是台大醫院的精神科主治醫師
17000	20000	那他有MD跟PhD的學位
20000	26000	他的博士是在台大的流行病學與預防醫學所拿到
26000	34000	那目前他是正在美國哈佛大學的醫學院做訪問研究
34000	42000	那麼很高興這次他可以帶來一個大家很關心的醫學研究的進展
42000	47000	那我們如何用機器學習的方式來幫助我們
47000	55000	在個人化的精神醫學診斷上面做突破
55000	61000	那請大家掌聲鼓勵歡迎我們的吳醫師
61000	63000	好,謝謝大家
63000	73000	很高興今天有這個機會可以來這裡做一個研究成果的說明
73000	76000	那因為這個研究的結果還沒有正式的發表
76000	82000	所以那個後續錄影的部分大概會在半年後左右再開放給大家
82000	86000	好,那我自己是一個醫學系畢業這樣子
86000	90000	然後在這個流行病學上面來講都拿到一個博士學位
90000	94000	但是後來發現到說機器學習這一個領域其實是相當重要的
94000	99000	所以今年就有這個機會來哈佛大學這邊來做進一步的學習
99000	102000	那這個精神疾病我想大家都很清楚
102000	106000	特別是最近這個公視的節目那個《我們與惡的距離》
106000	109000	這個戲劇得到很多的迴響
109000	113000	那在海外的朋友們不一定能夠看到這個戲劇這樣子
113000	119000	但是這個在台灣的事實上這一個戲劇造成相當多的一個迴響
119000	123000	那我們可以看到這個主角這個應思聰
123000	126000	那個他不曉得相不相當
126000	129000	這個個案他事實上他本來就是一個年輕人
129000	131000	但因為生病的關係我們可以看到說
131000	134000	他好像變得橫頭過面的鬍子也沒有紮
134000	138000	那還因為相當的激動被人家四肢約束綁在床上
138000	142000	所以這就是當一個得到一個比較嚴重的精神疾病的時候
142000	145000	他有可能會面臨到這個整個生活的改變
145000	148000	原本可能跟我們一樣都是一個年輕人在讀書在學習
148000	153000	但是因為生病的關係他就中斷了整個這個學習的過程
153000	156000	那如果大家年代跟我比較差不多的人
156000	159000	可能還記得這部電影叫做《美麗境界》
159000	163000	他講的就是美國數學家這個John Nash他的一個過程
163000	165000	他也是在很聰明的一個人
165000	169000	但是在年輕的時候得到這個思覺失調症
169000	173000	所以他整個後來的學術生涯就因此中斷了好一段時間
173000	176000	那這個有電影跟書籍可以看
176000	179000	所以我今天主要講的這個疾病的本身
179000	182000	大概就是這個Schizophrenia
182000	185000	我們中文翻譯成這個思覺失調症
185000	188000	那他過去的一個名稱就是這個精神分裂症
188000	190000	他講的就是一個
190000	192000	但因為這個名詞會造成一些誤會
192000	195000	所以後來就是改名成這個思覺失調症
195000	198000	那這個疾病會拿來作為研究主要的對象
198000	200000	主要是有兩個原因
200000	203000	第一個他是一個最嚴重的精神疾病
203000	205000	那第二個是說這個疾病本身
205000	208000	我們認為他是一個比較屬於生物性的
208000	210000	是屬於大腦的疾病
210000	212000	不是因為你心理上的缺陷
212000	214000	也不是你有心理上的問題
214000	215000	而是因為大腦生病了
215000	217000	以致於有這個疾病
217000	220000	那這個疾病本身的表現就是會有一些妄想
220000	223000	譬如說覺得有人要迫害我
223000	225000	要傷害我這樣子
225000	227000	然後也有些人會有一些幻聽的症狀
